Symbol,Open,High,Low,Last Traded Price,Change,%Change,Traded Volume(lacs),Traded Value(crs),52 Week High,52 Week Low,365 Days % Change,30 Days % Change
"NIFTY 50","17,111.80","17,145.80","16,958.15","17,100.05","114.45","0.67","4,081.21","30,478.22","18,887.60","15,183.40","0.73","-4.63"
"HCLTECH","1,088.20","1,117.10","1,084.05","1,111.90","39.50","3.68","53.51","591.37","1,215.00","877.35","-7.30","-1.20"
"HINDALCO","389.25","398.05","386.55","396.25","11.30","2.94","98.61","387.49","636.00","308.95","-30.81","-8.87"
"ULTRACEMCO","7,159.15","7,308.90","7,159.15","7,295.00","190.40","2.68","3.84","278.05","7,492.00","5,157.05","15.69","2.18"
"UPL","705.50","717.85","696.80","714.00","17.60","2.53","25.69","182.94","848.00","607.50","-5.11","-6.25"
"JSWSTEEL","670.00","678.00","664.50","677.90","15.50","2.34","16.68","111.98","790.00","520.05","3.46","-6.35"
"HDFCLIFE","464.05","477.30","464.00","471.95","10.55","2.29","76.40","360.36","620.60","457.80","-8.77","-7.83"
"NESTLEIND","18,498.90","18,875.00","18,474.95","18,869.40","418.75","2.27","1.33","250.63","21,050.00","16,000.00","5.87","-1.12"
"TATACONSUM","698.00","708.65","694.40","708.00","14.00","2.02","21.11","148.79","861.15","686.60","-5.33","-1.80"
"TATASTEEL","106.45","107.35","105.00","107.15","2.10","2.00","489.62","520.22","138.67","82.70","-91.53","-1.92"
"GRASIM","1,570.00","1,592.35","1,556.00","1,589.60","29.15","1.87","6.96","109.76","1,839.50","1,276.60","-0.90","-0.94"
"KOTAKBANK","1,679.60","1,706.20","1,671.15","1,694.00","30.45","1.83","89.28","1,508.12","1,997.55","1,631.00","-3.78","-4.31"
"HDFC","2,547.30","2,579.40","2,513.50","2,577.45","45.85","1.81","49.79","1,269.15","2,933.80","2,026.00","12.45","-5.20"
"HDFCBANK","1,557.50","1,579.20","1,540.00","1,578.65","26.75","1.72","114.75","1,785.50","1,722.10","1,271.60","9.01","-5.68"
"ICICIBANK","831.80","838.40","818.65","838.00","14.10","1.71","111.04","919.95","958.20","669.95","18.36","-3.15"
"DRREDDY","4,405.70","4,463.15","4,383.75","4,457.00","73.25","1.67","6.19","273.69","4,625.00","3,789.85","13.01","-1.79"
"ADANIENT","1,901.00","1,918.85","1,845.00","1,874.00","30.20","1.64","59.70","1,116.79","4,190.00","1,017.45","6.60","7.10"
"BHARTIARTL","750.00","759.45","739.15","756.80","10.85","1.45","93.07","696.78","860.55","628.75","6.29","-2.37"
"INFY","1,430.00","1,442.90","1,411.40","1,423.65","19.55","1.39","90.90","1,296.85","1,923.30","1,355.00","-24.65","-10.64"
"BRITANNIA","4,325.95","4,370.00","4,305.60","4,367.00","55.80","1.29","2.95","128.28","4,669.20","3,060.05","31.79","-5.06"
"SBIN","528.65","531.60","520.10","531.00","6.50","1.24","187.87","989.25","629.55","430.70","7.76","-1.82"
"AXISBANK","835.00","841.50","823.00","839.75","9.20","1.11","77.62","645.81","970.00","618.25","16.01","-3.56"
"SBILIFE","1,068.00","1,091.10","1,066.15","1,074.00","11.35","1.07","15.69","168.77","1,340.35","1,033.20","-1.08","-7.55"
"WIPRO","377.20","378.35","373.85","376.85","4.00","1.07","45.22","170.07","616.00","370.00","-37.01","-6.97"
"LT","2,186.70","2,228.90","2,186.70","2,194.15","20.55","0.95","32.86","724.76","2,297.65","1,456.35","24.94","0.11"
"TECHM","1,123.35","1,132.50","1,114.20","1,127.00","9.25","0.83","25.07","282.06","1,574.95","943.70","-24.36","11.36"
"BAJAJFINSV","1,304.95","1,316.30","1,293.00","1,304.00","10.40","0.80","13.33","173.41","1,844.00","1,072.72","-91.91","-6.76"
"TATAMOTORS","419.00","423.45","414.55","419.00","3.30","0.79","86.59","362.60","494.40","366.20","-1.39","-4.89"
"APOLLOHOSP","4,340.00","4,376.20","4,296.70","4,345.00","25.95","0.60","3.69","159.97","4,998.00","3,361.55","-12.11","1.78"
"ONGC","153.50","154.90","151.95","153.00","0.80","0.53","165.93","254.81","181.25","119.85","-8.55","3.07"
"BAJFINANCE","5,740.05","5,816.75","5,688.10","5,745.00","29.90","0.52","10.47","601.33","7,778.00","5,220.00","-16.02","-11.05"
"BAJAJ-AUTO","3,817.80","3,827.95","3,792.05","3,815.00","14.80","0.39","3.97","151.24","4,131.75","3,460.00","6.87","-1.58"
"TITAN","2,467.15","2,474.00","2,447.40","2,460.00","9.65","0.39","16.26","399.97","2,791.00","1,825.05","-4.92","-1.87"
"M&M","1,172.90","1,186.25","1,152.00","1,171.40","4.35","0.37","36.84","430.99","1,397.00","751.30","51.41","-14.07"
"ADANIPORTS","688.50","691.75","671.30","681.00","1.40","0.21","76.26","517.76","987.85","395.10","-5.91","20.51"
"INDUSINDBK","1,038.00","1,038.60","1,006.25","1,019.85","2.05","0.20","53.25","541.04","1,275.80","763.20","9.82","-11.84"
"BPCL","351.00","354.95","345.45","351.45","0.55","0.16","116.95","409.48","398.80","288.05","-1.36","6.13"
"COALINDIA","222.00","225.95","220.10","221.00","0.15","0.07","157.20","350.25","263.40","164.65","24.93","4.37"
"RELIANCE","2,244.75","2,251.95","2,212.70","2,224.40","-1.50","-0.07","156.98","3,494.35","2,856.15","2,202.20","-7.45","-6.46"
"HINDUNILVR","2,471.65","2,483.20","2,439.80","2,454.95","-4.40","-0.18","21.27","521.79","2,741.60","1,931.30","18.47","-4.83"
"DIVISLAB","2,815.65","2,834.45","2,785.00","2,795.00","-6.60","-0.24","3.78","105.93","4,640.80","2,730.00","-36.51","0.12"
"TCS","3,150.50","3,221.40","3,144.00","3,175.00","-10.00","-0.31","67.40","2,142.55","3,835.60","2,926.10","-13.15","-9.29"
"HEROMOTOCO","2,375.00","2,375.55","2,328.80","2,361.00","-9.95","-0.42","6.28","147.88","2,938.60","2,150.00","-0.36","-7.14"
"SUNPHARMA","968.55","968.70","952.75","957.10","-10.30","-1.06","22.19","212.75","1,072.15","789.90","7.64","-4.93"
"ASIANPAINT","2,923.95","2,923.95","2,855.05","2,862.25","-31.00","-1.07","18.48","533.37","3,582.90","2,560.00","-5.91","3.07"
"CIPLA","887.35","888.40","870.00","873.00","-10.45","-1.18","22.05","193.85","1,180.10","853.85","-17.31","-15.11"
"POWERGRID","233.95","234.00","228.30","229.40","-2.75","-1.18","252.83","584.73","248.35","186.35","9.58","6.70"
"ITC","385.00","385.00","369.65","376.45","-5.00","-1.31","489.04","1,828.19","394.00","239.10","55.17","-2.59"
"MARUTI","8,503.00","8,510.95","8,293.55","8,310.00","-127.45","-1.51","4.72","394.12","9,769.00","7,062.35","11.01","-5.29"
"NTPC","181.70","181.70","175.90","176.40","-3.20","-1.78","472.77","842.00","182.20","131.55","32.88","6.23"
"EICHERMOT","3,052.00","3,058.00","2,942.25","2,980.00","-55.45","-1.83","6.93","206.44","3,864.10","2,310.00","26.38","-6.16"

